Date,Symbol,Name,Sector
2025-04-09,AAPL,Apple Inc.,Information Technology
2024-03-15,ADBE,Adobe Inc.,Information Technology
2024-06-14,ADBE,Adobe Inc.,Information Technology
2024-12-12,ADBE,Adobe Inc.,Information Technology
2025-03-13,ADBE,Adobe Inc.,Information Technology
2024-02-22,AMD,Advanced Micro Devices,Information Technology
2024-07-17,AMD,Advanced Micro Devices,Information Technology
2024-10-30,AMD,Advanced Micro Devices,Information Technology
2025-04-09,AMD,Advanced Micro Devices,Information Technology
2024-05-03,AMGN,Amgen,Health Care
2025-04-09,AMZN,Amazon,Consumer Discretionary
2024-06-13,AVGO,Broadcom,Information Technology
2024-07-31,AVGO,Broadcom,Information Technology
2024-09-06,AVGO,Broadcom,Information Technology
2024-12-13,AVGO,Broadcom,Information Technology
2024-12-16,AVGO,Broadcom,Information Technology
2025-01-27,AVGO,Broadcom,Information Technology
2025-04-03,AVGO,Broadcom,Information Technology
2025-04-09,AVGO,Broadcom,Information Technology
2024-02-23,BKNG,Booking Holdings,Consumer Discretionary
2025-04-09,BKNG,Booking Holdings,Consumer Discretionary
2025-01-30,CMCSA,Comcast,Communication Services
2024-01-22,GILD,Gilead Sciences,Health Care
2024-04-26,GOOGL,Alphabet Inc. (Class A),Communication Services
2024-01-26,INTC,Intel,Information Technology
2024-08-02,INTC,Intel,Information Technology
2025-02-18,INTC,Intel,Information Technology
2025-03-13,INTC,Intel,Information Technology
2025-04-04,INTC,Intel,Information Technology
2025-04-09,INTC,Intel,Information Technology
2025-02-26,INTU,Intuit,Information Technology
2024-01-10,ISRG,Intuitive Surgical,Health Care
2024-10-18,ISRG,Intuitive Surgical,Health Care
2025-04-09,ISRG,Intuitive Surgical,Health Care
2024-02-02,META,Meta Platforms,Communication Services
2024-04-25,META,Meta Platforms,Communication Services
2025-04-09,META,Meta Platforms,Communication Services
2025-07-31,META,Meta Platforms,Communication Services
2025-04-09,MSFT,Microsoft,Information Technology
2024-01-24,NFLX,"Netflix, Inc.",Communication Services
2024-10-18,NFLX,"Netflix, Inc.",Communication Services
2024-02-22,NVDA,Nvidia,Information Technology
2024-04-19,NVDA,Nvidia,Information Technology
2024-07-31,NVDA,Nvidia,Information Technology
2025-01-27,NVDA,Nvidia,Information Technology
2025-04-09,NVDA,Nvidia,Information Technology
2024-02-06,PLTR,Palantir Technologies,Information Technology
2024-05-07,PLTR,Palantir Technologies,Information Technology
2024-08-06,PLTR,Palantir Technologies,Information Technology
2024-08-08,PLTR,Palantir Technologies,Information Technology
2024-09-09,PLTR,Palantir Technologies,Information Technology
2024-11-05,PLTR,Palantir Technologies,Information Technology
2024-11-15,PLTR,Palantir Technologies,Information Technology
2025-02-04,PLTR,Palantir Technologies,Information Technology
2025-02-19,PLTR,Palantir Technologies,Information Technology
2025-02-24,PLTR,Palantir Technologies,Information Technology
2025-03-06,PLTR,Palantir Technologies,Information Technology
2025-03-10,PLTR,Palantir Technologies,Information Technology
2025-04-04,PLTR,Palantir Technologies,Information Technology
