cntry,agea,Gender,Education_Level,Occupation_Code_Name,hinctnta,Pol_Interest_Level,lrscale,Vote_Status,Interpersonal_Trust,Institutional_Trust,National_Econ_Sat,Household_Fin_Sat,Pol_News_Freq,Internet_Use_Freq,happy
DE,54.0,Male,Tertiary/Bachelor's Degree,2-Professionals,10.0,Low,2.0,Yes,High,High,Optimistic,Optimistic,Often,Often,10.0
ME,71.0,Male,Upper Secondary/Vocational,5-Service and Sales Workers,4.0,Middle,5.0,Yes,Low,Low,Pessimistic,Middle,Middle,Rarely,5.0
PT,46.0,Female,Low (Primary/Lower Secondary),5-Service and Sales Workers,2.0,Middle,3.0,Yes,Medium,Low,Pessimistic,Middle,Middle,Rarely,3.0
FI,53.0,Female,Upper Secondary/Vocational,5-Service and Sales Workers,4.0,High,5.0,No,Low,Low,Middle,Optimistic,Rarely,Rarely,4.0
HU,56.0,Female,Upper Secondary/Vocational,7-Craft and Related Trades Workers,1.0,Middle,0.0,Yes,Low,Low,Pessimistic,Pessimistic,Often,Rarely,2.0
RS,24.0,Male,Low (Primary/Lower Secondary),7-Craft and Related Trades Workers,4.0,Middle,0.0,No,Low,Medium,Optimistic,Optimistic,Middle,Often,10.0
HR,74.0,Female,Low (Primary/Lower Secondary),9-Elementary Occupations,1.0,Middle,5.0,No,Low,Low,Pessimistic,Pessimistic,Often,Rarely,10.0
GB,61.0,Male,Low (Primary/Lower Secondary),9-Elementary Occupations,1.0,Low,4.0,Yes,Low,Low,Pessimistic,Pessimistic,Often,Often,3.0
IE,20.0,Male,Tertiary/Bachelor's Degree,5-Service and Sales Workers,4.0,High,0.0,No,Medium,Low,Pessimistic,Middle,Often,Often,4.0
IT,47.0,Female,Low (Primary/Lower Secondary),5-Service and Sales Workers,1.0,High,3.0,No,Medium,Low,Pessimistic,Middle,Often,Rarely,1.0
BE,30.0,Female,Tertiary/Bachelor's Degree,2-Professionals,3.0,Middle,5.0,No,Medium,Low,Middle,Middle,Rarely,Often,10.0
HR,60.0,Male,Tertiary/Bachelor's Degree,7-Craft and Related Trades Workers,5.0,High,5.0,Yes,Medium,Low,Optimistic,Optimistic,Middle,Rarely,10.0
BE,43.0,Male,Tertiary/Bachelor's Degree,"8-Plant and Machine Operators, and Assemblers",1.0,High,1.0,Yes,High,Low,Pessimistic,Middle,Rarely,Rarely,10.0
GR,25.0,Male,Upper Secondary/Vocational,5-Service and Sales Workers,4.0,High,5.0,No,Low,Medium,Middle,Optimistic,Rarely,Often,5.0
SI,58.0,Female,Upper Secondary/Vocational,4-Clerical Support Workers,1.0,Middle,10.0,No,Low,High,Pessimistic,Middle,Rarely,Rarely,5.0
